/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
c reduced:                 7361510        77.87 %  per conflict
c rephased:                    137     69002.31    interval
c restarts:                    923     10241.95    interval
c stabilizing:                   7        42.22 %  of conflicts
c subsumed:                1663309        17.45 %  of all clauses
c strengthened:              67412         0.71 %  of all clauses
c ternary:                   38805         3.36 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   7482         0.08 %  of all clauses
c walked:                       45    210073.69    interval
c weakened:                  60825         3.32    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3599.32    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          402.54    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/b24684abee2e253a4aee233eed155a5b.cnf,c 
c fixed:                    422398         6.87 %  of all variables
c lucky:                         1       100.00 %  of tried
c minimized:                     0         0.00 %  learned literals
c shrunken:                      0         0.00 %  learned literals
c minishrunken:                  0         0.00 %  learned literals
c propagations:             422398         0.05 M  per second
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        49.34    seconds
c total process time since initialization:        49.34    seconds
c total real time since initialization:           50.39    seconds
c total real time since initialization:           50.39    seconds
c maximum resident set size of process:         4573.21    MB
c maximum resident set size of process:         4573.21    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/d892eb7b3b3a44192ee639e222eee058.cnf,c 
c chronological:              4353        28.58 %  of conflicts
c conflicts:                 15232       208.65    per second
c decisions:                 61524       842.76    per second
c eliminated:                42818        10.44 %  of all variables
c fixed:                       621         0.15 %  of all variables
c learned:                   14449        94.86 %  per conflict
c learned_lits:            1994996       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                 149870         7.51 %  learned literals
c minishrunken:             246854        12.37 %  learned literals
c otfs:                        197         1.29 %  of conflict
c propagations:           33038131         0.45 M  per second
